3065	34	2	34	0
3066	34	2	34	0
3067	36	2	8	28
3068	36	2	27	9
3069	34	2	34	0
3070	36	2	34	2
3071	36	2	35	1
3072	32	2	32	0
3073	32	2	32	0
3074	36	2	34	2
3075	34	2	30	4
3076	34	2	33	1
3077	38	2	38	0
3078	34	2	34	0
3079	36	2	35	1
3080	32	2	31	1
3081	36	2	10	26
3082	32	2	32	0
3083	36	2	36	0
3084	36	2	35	1
3085	30	2	29	1
3086	34	2	15	19
3087	32	2	30	2
3088	36	2	36	0
3089	34	2	32	2
3090	36	2	35	1
3091	34	2	34	0
3092	36	2	34	2
3093	34	2	33	1
3094	36	2	34	2
3095	36	2	34	2
3096	38	2	36	2
3097	34	2	34	0
3098	34	2	32	2
3099	38	2	38	0
3100	32	2	32	0
3101	38	2	37	1
3102	36	2	36	0
3103	38	2	37	1
3104	38	2	37	1
3105	38	2	37	1
3106	34	2	34	0
3107	32	2	32	0
3108	36	2	36	0
3109	34	2	31	3
3110	36	2	36	0
3111	30	2	29	1
3112	38	2	36	2
3113	32	2	6	26
3114	36	2	35	1
3115	36	2	30	6
3116	36	2	9	27
3117	34	2	34	0
3118	36	2	34	2
3119	36	2	36	0
3120	34	2	34	0
3121	36	2	34	2
3122	34	2	34	0
3123	34	2	33	1
3124	38	2	35	3
3125	34	2	31	3
3126	36	2	36	0
3127	32	2	32	0
3128	36	2	36	0
3129	32	2	31	1
3130	34	2	34	0
3131	36	2	36	0
3132	36	2	35	1
3133	38	2	38	0
3134	34	2	32	2
3135	32	2	24	8
3136	34	2	26	8
3137	34	2	33	1
3138	34	2	34	0
3139	34	2	26	8
3140	34	2	34	0
3141	34	2	34	0
3142	34	2	16	18
3143	38	2	37	1
3144	34	2	34	0
3145	34	2	32	2
3146	34	2	33	1
3147	34	2	6	28
3148	36	2	35	1
3149	38	2	38	0
3150	34	2	33	1
3151	34	2	9	25
3152	34	2	34	0
3153	36	2	7	29
3154	34	2	34	0
3155	36	2	34	2
3156	34	2	34	0
3157	32	2	32	0
3158	38	2	8	30
3159	34	2	34	0
3160	34	2	34	0
3161	30	2	30	0
3162	36	2	35	1
3163	36	2	35	1
3164	32	2	32	0
3165	38	2	37	1
3166	36	2	36	0
3167	34	2	33	1
3168	36	2	34	2
3169	36	2	36	0
3170	36	2	36	0
3171	36	2	36	0
3172	34	2	32	2
3173	38	2	38	0
3174	32	2	32	0
3175	36	2	34	2
3176	34	2	32	2
3177	36	2	4	32
3178	34	2	33	1
3179	34	2	28	6
3180	36	2	35	1
3181	34	2	34	0
3182	38	2	37	1
3183	38	2	28	10
3184	36	2	36	0
3185	36	2	36	0
3186	36	2	36	0
3187	34	2	34	0
3188	36	2	36	0
3189	36	2	18	18
3190	32	2	10	22
3191	36	2	36	0
3192	34	2	34	0
3193	34	2	34	0
3194	34	2	34	0
3195	34	2	33	1
3196	32	2	26	6
3197	38	2	38	0
3198	36	2	36	0
3199	34	2	32	2
3200	38	2	38	0
3201	36	2	35	1
3202	36	2	36	0
3203	32	2	10	22
3204	34	2	34	0
3205	38	2	38	0
3206	36	2	36	0
3207	36	2	34	2
3208	34	2	34	0
3209	36	2	34	2
3210	36	2	35	1
3211	36	2	35	1
3212	34	2	19	15
3213	36	2	34	2
3214	36	2	36	0
3215	34	2	17	17
3216	32	2	32	0
3217	36	2	36	0
3218	34	2	34	0
3219	34	2	34	0
3220	32	2	3	29
3221	34	2	34	0
3222	32	2	29	3
3223	38	2	38	0
3224	36	2	36	0
3225	34	2	34	0
3226	38	2	34	4
3227	34	2	34	0
3228	34	2	32	2
3229	38	2	38	0
3230	38	2	37	1
3231	34	2	3	31
3232	36	2	36	0
3233	32	2	30	2
3234	36	2	36	0
3235	32	2	30	2
3236	34	2	32	2
3237	34	2	32	2
3238	34	2	27	7
3239	32	2	31	1
3240	34	2	30	4
3241	34	2	34	0
3242	34	2	34	0
3243	36	2	36	0
3244	38	2	37	1
3245	30	2	30	0
3246	32	2	31	1
3247	34	2	34	0
3248	36	2	35	1
3249	34	2	31	3
3250	38	2	36	2
3251	36	2	36	0
3252	36	2	35	1
3253	34	2	34	0
3254	36	2	36	0
3255	36	2	10	26
3256	34	2	32	2
3257	36	2	34	2
3258	34	2	34	0
3259	34	2	34	0
3260	34	2	32	2
3261	36	2	36	0
3262	36	2	33	3
3263	36	2	34	2
3264	34	2	33	1
3265	32	2	8	24
3266	34	2	8	26
3267	38	2	37	1
3268	34	2	33	1
3269	36	2	35	1
3270	34	2	34	0
3271	36	2	36	0
3272	36	2	36	0
3273	36	2	34	2
3274	36	2	36	0
3275	34	2	25	9
3276	36	2	26	10
3277	34	2	34	0
3278	30	2	29	1
3279	36	2	36	0
3280	38	2	38	0
3281	36	2	35	1
3282	36	2	36	0
3283	36	2	4	32
3284	36	2	36	0
3285	36	2	34	2
3286	32	2	31	1
3287	36	2	10	26
3288	36	2	36	0
3289	34	2	31	3
3290	36	2	36	0
3291	36	2	35	1
3292	36	2	34	2
3293	38	2	38	0
3294	32	2	30	2
3295	36	2	35	1
3296	34	2	26	8
3297	38	2	37	1
3298	34	2	34	0
3299	36	2	23	13
3300	38	2	38	0
3301	36	2	35	1
3302	38	2	36	2
3303	36	2	35	1
3304	36	2	35	1
3305	36	2	36	0
3306	36	2	36	0
3307	34	2	12	22
3308	36	2	36	0
3309	38	2	38	0
3310	34	2	34	0
3311	30	2	7	23
3312	36	2	36	0
3313	34	2	34	0
3314	32	2	32	0
3315	36	2	36	0
3316	36	2	32	4
3317	34	2	31	3
3318	34	2	33	1
3319	36	2	11	25
3320	34	2	34	0
3321	36	2	36	0
3322	36	2	33	3
3323	38	2	17	21
3324	36	2	34	2
3325	34	2	31	3
3326	34	2	34	0
3327	38	2	38	0
3328	36	2	34	2
3329	36	2	34	2
3330	34	2	34	0
3331	36	2	36	0
3332	38	2	37	1
3333	32	2	32	0
3334	34	2	33	1
3335	32	2	30	2
3336	34	2	34	0
3337	36	2	14	22
3338	32	2	31	1
3339	32	2	31	1
3340	36	2	36	0
3341	34	2	34	0
3342	34	2	34	0
3343	36	2	5	31
3344	36	2	24	12
3345	34	2	7	27
3346	38	2	36	2
3347	32	2	32	0
3348	34	2	34	0
3349	32	2	32	0
3350	32	2	24	8
3351	34	2	34	0
3352	38	2	36	2
3353	36	2	36	0
3354	34	2	34	0
3355	38	2	38	0
3356	34	2	33	1
3357	38	2	37	1
3358	34	2	4	30
3359	36	2	34	2
3360	36	2	35	1
3361	30	2	30	0
3362	36	2	35	1
3363	36	2	16	20
3364	34	2	34	0
3365	32	2	31	1
3366	38	2	38	0
3367	36	2	36	0
3368	36	2	11	25
3369	38	2	38	0
3370	34	2	11	23
3371	34	2	32	2
3372	36	2	36	0
3373	36	2	33	3
3374	36	2	34	2
3375	32	2	32	0
3376	34	2	34	0
3377	34	2	33	1
3378	34	2	32	2
3379	36	2	34	2
3380	34	2	34	0
3381	36	2	36	0
3382	36	2	36	0
3383	34	2	34	0
3384	36	2	36	0
3385	36	2	35	1
3386	32	2	32	0
3387	32	2	10	22
3388	36	2	36	0
3389	36	2	10	26
3390	36	2	36	0
3391	34	2	33	1
3392	34	2	34	0
3393	34	2	34	0
3394	36	2	36	0
3395	36	2	11	25
3396	36	2	35	1
3397	30	2	28	2
3398	36	2	34	2
3399	34	2	34	0
3400	36	2	32	4
3401	36	2	34	2
3402	34	2	34	0
3403	36	2	33	3
3404	32	2	32	0
3405	32	2	32	0
3406	36	2	35	1
3407	36	2	17	19
3408	34	2	11	23
3409	32	2	32	0
3410	34	2	34	0
3411	34	2	34	0
3412	38	2	38	0
3413	36	2	16	20
3414	34	2	33	1
3415	34	2	34	0
3416	36	2	36	0
3417	36	2	36	0
3418	32	2	32	0
3419	34	2	29	5
3420	34	2	7	27
3421	38	2	38	0
3422	32	2	31	1
3423	34	2	34	0
3424	36	2	8	28
3425	32	2	32	0
3426	32	2	32	0
3427	34	2	32	2
3428	38	2	38	0
3429	34	2	34	0
3430	36	2	36	0
3431	36	2	36	0
3432	34	2	33	1
3433	34	2	34	0
3434	36	2	36	0
3435	36	2	35	1
3436	36	2	35	1
3437	36	2	34	2
3438	34	2	34	0
3439	34	2	34	0
3440	38	2	38	0
3441	32	2	23	9
3442	34	2	34	0
3443	34	2	34	0
3444	36	2	35	1
3445	38	2	10	28
3446	38	2	38	0
3447	38	2	34	4
3448	36	2	34	2
3449	32	2	32	0
3450	34	2	34	0
3451	34	2	8	26
3452	38	2	38	0
3453	36	2	36	0
3454	34	2	11	23
3455	34	2	34	0
3456	34	2	33	1
3457	36	2	36	0
3458	36	2	35	1
3459	34	2	34	0
3460	34	2	34	0
3461	36	2	35	1
3462	36	2	34	2
3463	36	2	36	0
3464	38	2	36	2
3465	38	2	38	0
3466	36	2	36	0
3467	34	2	32	2
3468	36	2	13	23
3469	36	2	36	0
3470	36	2	29	7
3471	32	2	32	0
3472	36	2	36	0
3473	38	2	35	3
3474	36	2	36	0
3475	38	2	37	1
3476	36	2	33	3
3477	36	2	36	0
3478	34	2	29	5
3479	38	2	36	2
3480	34	2	33	1
3481	34	2	15	19
3482	34	2	5	29
3483	36	2	35	1
3484	30	2	30	0
3485	32	2	27	5
3486	38	2	38	0
3487	36	2	8	28
3488	38	2	36	2
3489	36	2	34	2
3490	38	2	38	0
3491	32	2	32	0
3492	34	2	8	26
3493	34	2	33	1
3494	36	2	36	0
3495	34	2	33	1
3496	34	2	33	1
3497	34	2	34	0
3498	34	2	34	0
3499	38	2	38	0
3500	38	2	36	2
3501	36	2	35	1
3502	32	2	32	0
3503	34	2	34	0
3504	34	2	34	0
3505	34	2	33	1
3506	38	2	38	0
3507	36	2	34	2
3508	34	2	32	2
3509	36	2	32	4
3510	38	2	38	0
3511	36	2	35	1
3512	34	2	33	1
3513	34	2	33	1
3514	38	2	34	4
3515	34	2	34	0
3516	36	2	35	1
3517	36	2	31	5
3518	36	2	34	2
3519	36	2	22	14
3520	34	2	8	26
3521	36	2	35	1
3522	36	2	36	0
3523	34	2	33	1
3524	34	2	34	0
3525	32	2	32	0
3526	36	2	9	27
3527	34	2	32	2
3528	36	2	10	26
3529	38	2	36	2
3530	30	2	28	2
3531	34	2	31	3
3532	32	2	12	20
3533	38	2	37	1
3534	34	2	32	2
3535	38	2	36	2
3536	34	2	17	17
3537	34	2	33	1
3538	32	2	30	2
3539	34	2	13	21
3540	36	2	35	1
3541	36	2	14	22
3542	34	2	34	0
3543	38	2	38	0
3544	38	2	38	0
3545	34	2	34	0
3546	36	2	35	1
3547	36	2	34	2
3548	38	2	38	0
3549	38	2	38	0
3550	32	2	28	4
3551	36	2	36	0
3552	32	2	32	0
3553	32	2	30	2
3554	38	2	38	0
3555	32	2	32	0
3556	36	2	33	3
3557	36	2	36	0
3558	38	2	38	0
3559	34	2	34	0
3560	36	2	29	7
3561	38	2	38	0
3562	36	2	36	0
3563	38	2	38	0
3564	34	2	34	0
3565	36	2	34	2
3566	34	2	10	24
3567	38	2	38	0
3568	34	2	34	0
3569	34	2	33	1
3570	36	2	35	1
3571	32	2	32	0
3572	36	2	36	0
3573	32	2	32	0
3574	34	2	34	0
3575	34	2	34	0
3576	34	2	34	0
3577	36	2	12	24
3578	36	2	36	0
3579	34	2	27	7
3580	36	2	35	1
3581	30	2	30	0
3582	34	2	32	2
3583	36	2	36	0
3584	34	2	34	0
3585	32	2	32	0
3586	38	2	38	0
3587	38	2	36	2
3588	34	2	34	0
3589	34	2	34	0
3590	34	2	34	0
3591	36	2	34	2
3592	38	2	37	1
3593	30	2	15	15
3594	36	2	35	1
3595	36	2	36	0
3596	32	2	30	2
3597	38	2	38	0
3598	36	2	36	0
3599	38	2	38	0
3600	34	2	33	1
3601	38	2	38	0
3602	34	2	33	1
3603	34	2	34	0
3604	32	2	32	0
3605	36	2	34	2
3606	38	2	33	5
3607	36	2	36	0
3608	38	2	36	2
3609	32	2	32	0
3610	36	2	35	1
3611	36	2	36	0
3612	36	2	35	1
3613	38	2	37	1
3614	36	2	34	2
3615	34	2	32	2
3616	36	2	36	0
3617	34	2	32	2
3618	34	2	33	1
3619	36	2	22	14
3620	36	2	34	2
3621	34	2	30	4
3622	36	2	36	0
3623	34	2	34	0
3624	34	2	23	11
3625	34	2	34	0
3626	36	2	34	2
3627	38	2	37	1
3628	34	2	32	2
3629	32	2	9	23
3630	32	2	32	0
3631	38	2	24	14
3632	34	2	9	25
3633	38	2	38	0
3634	38	2	1	37
3635	36	2	36	0
3636	36	2	32	4
3637	32	2	32	0
3638	36	2	34	2
3639	36	2	35	1
3640	34	2	34	0
3641	34	2	34	0
3642	34	2	33	1
3643	36	2	35	1
3644	32	2	31	1
3645	32	2	32	0
3646	36	2	36	0
3647	34	2	33	1
3648	36	2	34	2
3649	36	2	35	1
3650	38	2	38	0
3651	34	2	34	0
3652	34	2	32	2
3653	38	2	31	7
3654	34	2	34	0
3655	34	2	33	1
3656	36	2	36	0
3657	34	2	33	1
3658	32	2	32	0
3659	34	2	12	22
3660	36	2	36	0
3661	36	2	34	2
3662	34	2	34	0
3663	34	2	34	0
3664	36	2	34	2
3665	36	2	35	1
3666	36	2	36	0
3667	36	2	35	1
3668	32	2	32	0
3669	34	2	33	1
3670	34	2	10	24
3671	36	2	36	0
3672	34	2	6	28
3673	34	2	34	0
3674	32	2	9	23
3675	34	2	34	0
3676	30	2	30	0
3677	34	2	34	0
3678	34	2	34	0
3679	32	2	10	22
3680	36	2	36	0
3681	34	2	8	26
3682	38	2	38	0
3683	36	2	36	0
3684	34	2	32	2
3685	38	2	36	2
3686	36	2	34	2
3687	34	2	32	2
3688	36	2	36	0
3689	34	2	34	0
3690	38	2	37	1
3691	32	2	32	0
3692	38	2	2	36
3693	34	2	34	0
3694	36	2	36	0
3695	38	2	11	27
3696	36	2	36	0
3697	32	2	32	0
3698	34	2	33	1
3699	34	2	34	0
3700	36	2	35	1
3701	34	2	33	1
3702	34	2	34	0
3703	34	2	34	0
3704	34	2	34	0
3705	38	2	38	0
3706	34	2	34	0
3707	38	2	10	28
3708	36	2	34	2
3709	32	2	31	1
3710	36	2	36	0
3711	36	2	34	2
3712	36	2	15	21
3713	36	2	36	0
3714	34	2	34	0
3715	32	2	30	2
3716	34	2	33	1
3717	36	2	35	1
3718	34	2	32	2
3719	36	2	11	25
3720	34	2	33	1
3721	34	2	10	24
3722	36	2	36	0
3723	32	2	32	0
3724	38	2	12	26
3725	34	2	34	0
3726	34	2	34	0
3727	36	2	11	25
3728	32	2	32	0
3729	34	2	33	1
3730	36	2	36	0
3731	36	2	35	1
3732	36	2	13	23
3733	38	2	11	27
3734	38	2	38	0
3735	38	2	38	0
3736	36	2	36	0
3737	36	2	36	0
3738	34	2	34	0
3739	38	2	37	1
3740	38	2	37	1
3741	34	2	31	3
3742	34	2	33	1
3743	34	2	32	2
3744	34	2	9	25
3745	36	2	36	0
3746	38	2	38	0
3747	36	2	15	21
3748	32	2	31	1
3749	36	2	36	0
3750	36	2	34	2
3751	32	2	31	1
3752	34	2	34	0
3753	34	2	33	1
3754	34	2	34	0
3755	34	2	34	0
3756	28	2	27	1
3757	32	2	30	2
3758	36	2	35	1
3759	34	2	33	1
3760	34	2	12	22
3761	34	2	21	13
3762	36	2	35	1
3763	34	2	30	4
3764	38	2	38	0
3765	32	2	28	4
3766	32	2	28	4
3767	32	2	10	22
3768	30	2	18	12
3769	38	2	36	2
3770	34	2	32	2
3771	34	2	34	0
3772	36	2	34	2
3773	32	2	30	2
3774	34	2	34	0
3775	32	2	32	0
3776	36	2	34	2
3777	36	2	35	1
3778	36	2	35	1
3779	38	2	34	4
3780	36	2	36	0
3781	34	2	34	0
3782	36	2	31	5
3783	36	2	36	0
3784	34	2	34	0
3785	34	2	34	0
3786	32	2	32	0
3787	36	2	36	0
3788	34	2	34	0
3789	38	2	38	0
3790	36	2	36	0
3791	36	2	36	0
3792	34	2	33	1
3793	34	2	26	8
3794	34	2	33	1
3795	38	2	38	0
3796	36	2	14	22
3797	36	2	36	0
3798	34	2	34	0
3799	32	2	32	0
3800	36	2	34	2
3801	36	2	31	5
3802	32	2	32	0
3803	34	2	34	0
3804	38	2	38	0
3805	38	2	36	2
3806	36	2	30	6
3807	36	2	29	7
3808	38	2	37	1
3809	36	2	35	1
3810	36	2	36	0
3811	36	2	34	2
3812	36	2	7	29
3813	34	2	27	7
3814	36	2	32	4
3815	36	2	36	0
3816	34	2	34	0
3817	36	2	36	0
3818	32	2	10	22
3819	34	2	33	1
3820	36	2	18	18
3821	38	2	16	22
3822	38	2	36	2
3823	36	2	35	1
3824	32	2	32	0
3825	32	2	32	0
3826	36	2	30	6
3827	38	2	38	0
3828	34	2	34	0
3829	36	2	35	1
3830	38	2	37	1
3831	34	2	33	1
3832	34	2	34	0
3833	34	2	34	0
3834	34	2	34	0
3835	34	2	13	21
3836	36	2	36	0
3837	36	2	2	34
3838	36	2	28	8
3839	32	2	30	2
3840	34	2	34	0
3841	32	2	32	0
3842	38	2	38	0
3843	38	2	38	0
3844	34	2	32	2
3845	34	2	32	2
3846	38	2	38	0
3847	36	2	36	0
3848	32	2	31	1
3849	34	2	33	1
3850	34	2	34	0
3851	36	2	12	24
3852	36	2	27	9
3853	36	2	36	0
3854	32	2	12	20
3855	38	2	36	2
3856	34	2	33	1
3857	32	2	31	1
3858	38	2	37	1
3859	34	2	34	0
3860	34	2	34	0
3861	38	2	37	1
3862	36	2	35	1
3863	34	2	33	1
3864	36	2	8	28
3865	36	2	31	5
3866	34	2	34	0
3867	34	2	32	2
3868	32	2	3	29
3869	34	2	9	25
3870	32	2	32	0
3871	36	2	36	0
3872	34	2	34	0
3873	34	2	32	2
3874	38	2	37	1
3875	34	2	34	0
3876	34	2	34	0
3877	36	2	35	1
3878	34	2	34	0
3879	36	2	34	2
3880	36	2	31	5
3881	34	2	7	27
3882	34	2	34	0
3883	38	2	37	1
3884	32	2	31	1
3885	34	2	33	1
3886	32	2	32	0
3887	36	2	36	0
3888	34	2	30	4
3889	36	2	9	27
3890	36	2	32	4
3891	34	2	34	0
3892	36	2	36	0
3893	34	2	34	0
3894	36	2	36	0
3895	34	2	34	0
3896	36	2	15	21
3897	36	2	10	26
3898	34	2	32	2
3899	36	2	36	0
3900	34	2	33	1
3901	32	2	5	27
3902	34	2	33	1
3903	36	2	36	0
3904	26	2	26	0
3905	34	2	33	1
3906	32	2	32	0
3907	36	2	36	0
3908	36	2	33	3
3909	32	2	21	11
3910	36	2	36	0
3911	36	2	34	2
3912	36	2	36	0
3913	34	2	26	8
3914	30	2	30	0
3915	38	2	38	0
3916	36	2	36	0
3917	36	2	14	22
3918	34	2	34	0
3919	32	2	30	2
3920	34	2	9	25
3921	38	2	36	2
3922	36	2	34	2
3923	34	2	33	1
3924	36	2	35	1
3925	36	2	34	2
3926	36	2	35	1
3927	34	2	34	0
3928	32	2	31	1
3929	34	2	33	1
3930	36	2	36	0
3931	34	2	34	0
3932	34	2	32	2
3933	32	2	32	0
3934	36	2	36	0
3935	34	2	32	2
3936	36	2	36	0
3937	38	2	38	0
3938	36	2	36	0
3939	36	2	36	0
3940	36	2	12	24
3941	34	2	34	0
3942	36	2	34	2
3943	34	2	34	0
3944	34	2	34	0
3945	36	2	35	1
3946	38	2	36	2
3947	38	2	38	0
3948	34	2	33	1
3949	32	2	32	0
3950	34	2	34	0
3951	38	2	38	0
3952	36	2	30	6
3953	34	2	34	0
3954	36	2	36	0
3955	36	2	36	0
3956	34	2	34	0
3957	34	2	33	1
3958	36	2	36	0
3959	36	2	22	14
3960	34	2	12	22
3961	36	2	36	0
3962	32	2	10	22
3963	36	2	36	0
3964	34	2	4	30
3965	34	2	31	3
3966	36	2	36	0
3967	36	2	24	12
3968	36	2	10	26
3969	34	2	32	2
3970	36	2	34	2
3971	36	2	36	0
3972	38	2	38	0
3973	34	2	32	2
3974	34	2	33	1
3975	36	2	34	2
3976	36	2	36	0
3977	36	2	36	0
3978	36	2	35	1
3979	34	2	34	0
3980	34	2	33	1
3981	32	2	31	1
3982	36	2	36	0
3983	36	2	36	0
3984	36	2	36	0
3985	36	2	36	0
3986	36	2	36	0
3987	34	2	8	26
3988	36	2	36	0
3989	36	2	35	1
3990	38	2	38	0
3991	32	2	29	3
3992	36	2	14	22
3993	36	2	36	0
3994	34	2	33	1
3995	34	2	32	2
3996	34	2	34	0
3997	34	2	33	1
3998	34	2	34	0
3999	34	2	34	0
4000	34	2	33	1
4001	36	2	35	1
4002	32	2	30	2
4003	34	2	32	2
4004	36	2	35	1
4005	36	2	36	0
4006	32	2	32	0
4007	36	2	13	23
4008	34	2	34	0
4009	34	2	34	0
4010	36	2	10	26
4011	30	2	30	0
4012	36	2	36	0
4013	36	2	36	0
4014	34	2	34	0
4015	36	2	36	0
4016	36	2	35	1
4017	34	2	32	2
4018	34	2	27	7
4019	36	2	34	2
4020	34	2	34	0
4021	36	2	35	1
4022	34	2	33	1
4023	36	2	34	2
4024	36	2	34	2
4025	36	2	36	0
4026	36	2	36	0
4027	34	2	34	0
4028	36	2	36	0
4029	34	2	33	1
4030	36	2	36	0
4031	32	2	32	0
4032	38	2	36	2
4033	36	2	36	0
4034	34	2	26	8
4035	32	2	32	0
4036	34	2	34	0
4037	36	2	34	2
4038	32	2	32	0
4039	36	2	36	0
4040	36	2	36	0
4041	36	2	36	0
4042	32	2	29	3
4043	30	2	29	1
4044	36	2	30	6
4045	32	2	32	0
4046	34	2	34	0
4047	36	2	36	0
4048	36	2	36	0
4049	36	2	36	0
4050	36	2	36	0
4051	34	2	32	2
4052	36	2	36	0
4053	34	2	33	1
4054	34	2	34	0
4055	36	2	30	6
4056	36	2	35	1
4057	34	2	30	4
4058	36	2	35	1
4059	34	2	31	3
4060	34	2	34	0
4061	34	2	34	0
4062	36	2	36	0
4063	34	2	33	1
4064	36	2	35	1
4065	36	2	36	0
4066	36	2	34	2
4067	38	2	32	6
4068	38	2	36	2
4069	34	2	32	2
4070	34	2	34	0
4071	34	2	30	4
4072	34	2	34	0
4073	34	2	32	2
4074	36	2	36	0
4075	34	2	34	0
4076	36	2	36	0
4077	32	2	31	1
4078	36	2	36	0
4079	30	2	29	1
4080	36	2	36	0
4081	36	2	35	1
4082	38	2	38	0
4083	36	2	36	0
4084	36	2	36	0
4085	36	2	14	22
4086	34	2	34	0
4087	36	2	36	0
4088	38	2	37	1
4089	36	2	36	0
4090	34	2	7	27
4091	36	2	33	3
4092	32	2	6	26
4093	32	2	32	0
4094	36	2	34	2
4095	34	2	34	0
4096	32	2	30	2
4097	36	2	36	0
4098	32	2	30	2
4099	38	2	38	0
4100	36	2	34	2
4101	34	2	12	22
4102	34	2	34	0
4103	38	2	36	2
4104	34	2	34	0
4105	32	2	32	0
4106	36	2	34	2
4107	34	2	34	0
4108	34	2	34	0
4109	36	2	7	29
4110	36	2	36	0
4111	34	2	33	1
4112	38	2	38	0
4113	38	2	37	1
4114	38	2	38	0
4115	32	2	32	0
4116	34	2	34	0
4117	36	2	36	0
4118	38	2	38	0
4119	36	2	9	27
4120	34	2	34	0
4121	36	2	12	24
4122	32	2	31	1
4123	34	2	31	3
4124	38	2	37	1
4125	34	2	34	0
4126	34	2	7	27
4127	30	2	30	0
4128	38	2	38	0
4129	36	2	36	0
4130	38	2	36	2
4131	38	2	35	3
4132	34	2	32	2
4133	38	2	38	0
4134	32	2	31	1
4135	36	2	34	2
4136	36	2	2	34
4137	34	2	32	2
4138	38	2	38	0
4139	36	2	34	2
4140	34	2	6	28
4141	30	2	26	4
4142	38	2	28	10
4143	32	2	30	2
4144	34	2	34	0
4145	34	2	34	0
4146	36	2	36	0
4147	36	2	36	0
4148	36	2	36	0
4149	36	2	36	0
4150	32	2	11	21
4151	36	2	35	1
4152	38	2	38	0
4153	36	2	32	4
4154	30	2	7	23
4155	34	2	11	23
4156	34	2	10	24
4157	32	2	31	1
4158	36	2	36	0
4159	34	2	34	0
4160	34	2	34	0
4161	36	2	36	0
4162	32	2	31	1
4163	38	2	38	0
4164	38	2	19	19
4165	36	2	36	0
4166	32	2	28	4
4167	36	2	12	24
4168	34	2	34	0
4169	34	2	32	2
4170	38	2	37	1
4171	34	2	34	0
4172	34	2	33	1
4173	34	2	34	0
4174	32	2	31	1
4175	38	2	38	0
4176	36	2	35	1
4177	38	2	38	0
4178	34	2	34	0
4179	36	2	34	2
4180	34	2	33	1
4181	34	2	34	0
4182	34	2	8	26
4183	36	2	36	0
4184	34	2	34	0
4185	36	2	36	0
4186	34	2	33	1
4187	36	2	36	0
4188	36	2	36	0
4189	34	2	32	2
4190	36	2	36	0
4191	36	2	36	0
4192	38	2	35	3
4193	34	2	34	0
4194	36	2	36	0
4195	36	2	34	2
4196	38	2	38	0
4197	38	2	36	2
4198	34	2	34	0
4199	34	2	32	2
4200	38	2	36	2
4201	34	2	34	0
4202	34	2	34	0
4203	36	2	26	10
4204	32	2	31	1
4205	34	2	34	0
4206	34	2	34	0
4207	34	2	10	24
4208	32	2	32	0
4209	36	2	34	2
4210	36	2	35	1
4211	34	2	34	0
4212	34	2	32	2
4213	34	2	6	28
4214	30	2	30	0
4215	34	2	32	2
4216	34	2	34	0
4217	34	2	34	0
4218	36	2	36	0
4219	36	2	12	24
4220	32	2	29	3
4221	36	2	36	0
4222	34	2	34	0
4223	32	2	13	19
4224	36	2	36	0
4225	38	2	37	1
4226	36	2	35	1
4227	36	2	8	28
4228	36	2	36	0
4229	34	2	33	1
4230	36	2	36	0
4231	34	2	34	0
4232	38	2	38	0
4233	34	2	34	0
4234	38	2	36	2
4235	36	2	36	0
4236	38	2	37	1
4237	36	2	36	0
4238	34	2	33	1
4239	34	2	34	0
4240	36	2	36	0
4241	36	2	35	1
4242	34	2	34	0
4243	38	2	19	19
4244	34	2	34	0
4245	36	2	33	3
4246	30	2	8	22
4247	36	2	36	0
4248	34	2	31	3
4249	34	2	33	1
4250	38	2	37	1
4251	36	2	36	0
4252	36	2	4	32
4253	34	2	34	0
4254	36	2	36	0
4255	36	2	35	1
4256	34	2	34	0
4257	36	2	35	1
4258	38	2	38	0
4259	34	2	34	0
4260	30	2	6	24
4261	34	2	33	1
4262	34	2	32	2
4263	38	2	37	1
4264	34	2	34	0
4265	36	2	29	7
4266	38	2	34	4
4267	30	2	30	0
4268	30	2	30	0
4269	36	2	34	2
4270	38	2	8	30
4271	36	2	36	0
4272	36	2	34	2
4273	36	2	36	0
4274	38	2	9	29
4275	38	2	36	2
4276	32	2	32	0
4277	36	2	36	0
4278	34	2	33	1
4279	36	2	36	0
4280	38	2	37	1
4281	32	2	32	0
4282	30	2	30	0
4283	36	2	36	0
4284	32	2	6	26
4285	38	2	31	7
4286	38	2	15	23
4287	36	2	27	9
4288	36	2	15	21
4289	32	2	31	1
4290	36	2	36	0
4291	38	2	38	0
4292	36	2	36	0
4293	36	2	10	26
4294	38	2	38	0
4295	36	2	36	0
4296	34	2	34	0
4297	36	2	35	1
4298	32	2	8	24
4299	36	2	6	30
4300	34	2	34	0
4301	36	2	12	24
4302	34	2	34	0
4303	34	2	7	27
4304	38	2	38	0
4305	32	2	32	0
4306	34	2	34	0
4307	36	2	36	0
4308	34	2	34	0
4309	36	2	36	0
4310	34	2	32	2
4311	36	2	36	0
4312	30	2	29	1
4313	32	2	32	0
4314	36	2	36	0
4315	34	2	34	0
4316	34	2	34	0
4317	36	2	33	3
4318	36	2	33	3
4319	36	2	36	0
4320	38	2	36	2
4321	38	2	38	0
4322	36	2	14	22
4323	32	2	30	2
4324	36	2	34	2
4325	36	2	36	0
4326	38	2	38	0
4327	36	2	35	1
4328	34	2	34	0
4329	32	2	32	0
4330	36	2	36	0
4331	38	2	36	2
4332	32	2	32	0
4333	36	2	36	0
4334	36	2	34	2
4335	34	2	33	1
4336	36	2	33	3
